temperature,humidity,irrigation,soiltype,Season,label
25.08347445,80.261731,3,3,1,banana
26.6719835,76.48541655,3,3,1,banana
25.44926208,79.49221962,3,3,1,banana
28.22776705,80.6430384,3,3,1,banana
28.1279509,77.48247073,3,3,1,banana
28.9470467,82.1888998,3,3,1,banana
27.96236771,84.15403614,3,3,1,banana
28.00316034,78.90085998,3,3,1,banana
29.1400919,80.1190228,3,3,1,banana
27.9122104,83.36307683,3,3,1,banana
25.43480512,81.53977797,3,3,1,banana
28.55980972,84.51602322,3,3,1,banana
26.59580783,82.99556744,3,3,1,banana
27.19711623,77.3970629,3,3,1,banana
25.29391516,79.29122198,3,3,1,banana
29.90888522,76.98740841,3,3,1,banana
27.94972463,76.63713353,3,3,1,banana
25.01018457,78.76260938,3,3,1,banana
29.21144871,84.70189923,3,3,1,banana
27.35911627,84.54625006,3,3,1,banana
28.0106804,76.52808057,3,3,1,banana
28.67208915,82.20793613,3,3,1,banana
27.34585147,78.4873835,3,3,1,banana
29.50704598,78.20585613,3,3,1,banana
29.73770045,47.54885174,2,1,4,mango
33.55695561,53.72979826,2,1,4,mango
27.00315545,47.67525434,2,1,4,mango
33.56150184,45.53556603,2,1,4,mango
35.89855625,54.25964196,2,1,4,mango
34.17719782,50.62161586,2,1,4,mango
30.01592643,53.19212381,2,1,4,mango
31.74592134,45.16127859,2,1,4,mango
35.99009679,52.22780489,2,1,4,mango
31.86641378,52.19331595,2,1,4,mango
27.75518664,52.34605806,2,1,4,mango
34.72413192,51.4271781,2,1,4,mango
27.53907547,53.63549533,2,1,4,mango
27.69637763,48.5622488,2,1,4,mango
27.25373364,52.66319725,2,1,4,mango
30.33723921,48.88704844,2,1,4,mango
31.85744939,45.53106268,2,1,4,mango
35.39986338,49.45962621,2,1,4,mango
29.80747243,52.13797867,2,1,4,mango
34.16438906,54.16482251,2,1,4,mango
28.93270187,47.94053996,2,1,4,mango
27.98392787,53.33018851,2,1,4,mango
31.20478173,54.49960506,2,1,4,mango
32.13409675,50.52559148,2,1,4,mango
28.91862016,48.13974548,2,1,4,mango
31.09779147,47.41196659,2,1,4,mango
34.73823882,49.08864345,2,1,4,mango
29.98080499,49.48613279,2,1,4,mango
33.80398664,46.12866113,2,1,4,mango
30.07202564,50.96040505,2,1,4,mango
27.92063282,51.77965917,2,1,4,mango
31.40948821,49.21729127,2,1,4,mango
35.7877738,51.94190321,2,1,4,mango
33.36140093,45.02236377,2,1,4,mango
35.96054636,48.69677802,2,1,4,mango
28.33333307,51.39586505,2,1,4,mango
32.27652024,50.19368841,2,1,4,mango
31.99490489,50.84881347,2,1,4,mango
27.58258929,48.56916221,2,1,4,mango
29.38471637,45.88744691,2,1,4,mango
32.38697531,53.2328243,2,1,4,mango
30.91471455,49.92963856,2,1,4,mango
35.37775595,45.58110023,2,1,4,mango
32.32362177,52.5896771,2,1,4,mango
28.22373428,47.40519056,2,1,4,mango
27.27433181,47.16808054,2,1,4,mango
27.10710832,50.70880979,2,1,4,mango
34.89226666,48.75613373,2,1,4,mango
33.7462686,48.50387598,2,1,4,mango
27.3511056,54.43945147,2,1,4,mango
32.89300162,52.61323969,2,1,4,mango
35.38598705,51.42664176,2,1,4,mango
27.5529736,47.90859131,2,1,4,mango
32.82141065,47.45553843,2,1,4,mango
30.17294105,51.0845903,2,1,4,mango
29.26382931,54.82257868,2,1,4,mango
32.06097197,51.08494181,2,1,4,mango
28.69818144,47.71875722,2,1,4,mango
29.14305008,49.40983294,2,1,4,mango
28.3471611,53.53903102,2,1,4,mango
27.67256197,45.41692012,2,1,4,mango
28.1218093,46.16888595,2,1,4,mango
30.79375683,46.69536813,2,1,4,mango
28.89409382,54.80750249,2,1,4,mango
33.33024826,45.61143594,2,1,4,mango
27.78912455,53.96886679,2,1,4,mango
31.65333432,48.20662669,2,1,4,mango
29.75150773,46.73723302,2,1,4,mango
31.32995611,50.22287593,2,1,4,mango
35.63627319,48.97047762,2,1,4,mango
31.66524687,51.98594645,2,1,4,mango
32.26935342,53.56092806,2,1,4,mango
27.81005614,51.59445462,2,1,4,mango
34.58561471,50.34035336,2,1,4,mango
31.27180992,52.23810152,2,1,4,mango
33.93679864,52.72170281,2,1,4,mango
31.09154239,47.02058367,2,1,4,mango
31.89356292,49.02450149,2,1,4,mango
32.45465292,50.69693751,2,1,4,mango
35.47478322,47.97230503,2,1,4,mango
27.32961444,49.30347234,2,1,4,mango
30.90225239,49.95955487,2,1,4,mango
29.09382275,45.5661059,2,1,4,mango
30.02086169,46.78393776,2,1,4,mango
34.13072188,51.25786185,2,1,4,mango
33.44619894,53.05980465,2,1,4,mango
35.3915464,52.48823147,2,1,4,mango
31.53356352,53.06009323,2,1,4,mango
30.7645515,47.93791463,2,1,4,mango
30.01821337,50.0983181,2,1,4,mango
31.32863689,47.59319575,2,1,4,mango
33.88004781,54.39416048,2,1,4,mango
28.07802689,54.9640534,2,1,4,mango
35.53845018,52.94641947,2,1,4,mango
28.70595247,50.44030129,2,1,4,mango
31.48451729,48.77926304,2,1,4,mango
27.69819273,51.41593238,2,1,4,mango
30.41235793,52.48100602,2,1,4,mango
32.17752026,54.01352682,2,1,4,mango
32.6112614,47.74916499,2,1,4,mango
29.99677232,81.54156612,2,5,1,grapes
30.7280404,82.42614055,2,5,1,grapes
32.44577836,83.88504863,2,5,1,grapes
37.46566825,80.65968681,2,5,1,grapes
22.03296178,83.74372787,2,5,1,grapes
39.64851881,82.21079946,2,5,1,grapes
16.77557314,82.75241875,2,5,1,grapes
12.14190714,83.56812483,2,5,1,grapes
12.7567962,81.62497448,2,5,1,grapes
39.04071989,80.18393287,2,5,1,grapes
39.70772192,82.68593454,2,5,1,grapes
9.467960445,82.29335466,2,5,1,grapes
29.58748357,80.91934392,2,5,1,grapes
17.82803682,80.96093443,2,5,1,grapes
8.825674745,82.89753705,2,5,1,grapes
27.83487131,83.51444973,2,5,1,grapes
11.02105378,80.55557235,2,5,1,grapes
17.5862944,80.84806564,2,5,1,grapes
19.89363946,82.73366439,2,5,1,grapes
29.93707596,81.77713468,2,5,1,grapes
36.73126647,80.58931938,2,5,1,grapes
20.42094753,81.54185044,2,5,1,grapes
25.51939719,83.98351748,2,5,1,grapes
30.50734778,82.71775569,2,5,1,grapes
18.4269936,80.55625868,2,5,1,grapes
12.087022,83.59398734,2,5,1,grapes
23.60115364,82.48336987,2,5,1,grapes
12.80000387,81.20876367,2,5,1,grapes
38.06099482,82.24729637,2,5,1,grapes
39.06555518,82.03812973,2,5,1,grapes
33.78372897,81.16314317,2,5,1,grapes
16.76201707,82.00335557,2,5,1,grapes
35.89307536,82.66850729,2,5,1,grapes
21.01245395,81.17931863,2,5,1,grapes
10.89875873,80.01639435,2,5,1,grapes
16.36251869,83.00471609,2,5,1,grapes
20.28370163,81.32235739,2,5,1,grapes
25.11108456,83.25447587,2,5,1,grapes
33.4641162,83.86742974,2,5,1,grapes
11.7976469,80.86325389,2,5,1,grapes
11.36300891,80.03100049,2,5,1,grapes
25.23542319,80.68700527,2,5,1,grapes
15.99050693,81.23966573,2,5,1,grapes
22.4359017,80.18612085,2,5,1,grapes
34.76086052,81.03544763,2,5,1,grapes
31.11047251,83.34010951,2,5,1,grapes
28.57828803,80.95628959,2,5,1,grapes
41.18664903,81.01783402,2,5,1,grapes
27.02766138,83.17093908,2,5,1,grapes
21.19339319,82.33098331,2,5,1,grapes
10.38004759,83.44518113,2,5,1,grapes
31.3115978,82.56407013,2,5,1,grapes
20.46657776,80.97598029,2,5,1,grapes
29.36947679,81.53996362,2,5,1,grapes
10.72302459,80.02130636,2,5,1,grapes
14.97846952,80.49979873,2,5,1,grapes
15.3246651,81.67215994,2,5,1,grapes
18.73932187,81.12109244,2,5,1,grapes
19.3642553,83.36094029,2,5,1,grapes
41.20733624,81.61051026,2,5,1,grapes
33.34214482,82.51034633,2,5,1,grapes
23.81995682,80.12211649,2,5,1,grapes
40.66012294,81.24995984,2,5,1,grapes
11.82768186,80.2827185,2,5,1,grapes
13.28504331,83.54193816,2,5,1,grapes
35.83089092,83.32560104,2,5,1,grapes
26.18159716,81.03886263,2,5,1,grapes
24.57558351,80.70695797,2,5,1,grapes
29.67229086,83.71498986,2,5,1,grapes
39.37102553,81.25353895,2,5,1,grapes
17.66558428,82.92903419,2,5,1,grapes
24.06679352,82.66396666,2,5,1,grapes
15.31413469,80.09711412,2,5,1,grapes
21.77466746,80.54942557,2,5,1,grapes
26.91624843,80.76838926,2,5,1,grapes
41.65602996,82.22118237,2,5,1,grapes
17.98667801,81.17712085,2,5,1,grapes
29.12033769,82.79092939,2,5,1,grapes
34.38922481,83.18392806,2,5,1,grapes
41.36106301,82.79782954,2,5,1,grapes
35.12158265,82.26890793,2,5,1,grapes
19.6491772,80.15215777,2,5,1,grapes
16.27852801,82.94270065,2,5,1,grapes
21.11903604,80.63399198,2,5,1,grapes
19.2077707,82.9042841,2,5,1,grapes
25.96308415,82.57813624,2,5,1,grapes
25.67385024,81.6212135,2,5,1,grapes
41.94865736,81.15595212,2,5,1,grapes
11.18994268,80.8084305,2,5,1,grapes
17.5438296,82.94703302,2,5,1,grapes
13.05809741,80.28297993,2,5,1,grapes
9.724457611,83.74765639,2,5,1,grapes
27.92004934,82.93262435,2,5,1,grapes
9.535585543,80.73112694,2,5,1,grapes
13.42988625,80.06633966,2,5,1,grapes
9.851242629,80.22631717,2,5,1,grapes
24.97256132,82.72828653,2,5,1,grapes
27.23708304,82.94573346,2,5,1,grapes
18.70679077,83.4795292,2,5,1,grapes
9.949929082,82.55138983,2,5,1,grapes
26.47330219,80.92254421,2,4,3,watermelon
25.18780042,83.44621709,2,4,3,watermelon
25.29954705,81.77527562,2,4,3,watermelon
24.74631269,88.30866319,2,4,3,watermelon
26.58740671,81.32563243,2,4,3,watermelon
24.53442564,88.989272,2,4,3,watermelon
26.0713757,88.7285657,2,4,3,watermelon
25.96534238,89.77076659,2,4,3,watermelon
26.22338015,85.34866045,2,4,3,watermelon
24.41311871,89.81574032,2,4,3,watermelon
26.49195283,80.04678201,2,4,3,watermelon
24.04355803,84.18406764,2,4,3,watermelon
25.5421695,83.31883376,2,4,3,watermelon
26.74550678,83.9195902,2,4,3,watermelon
25.7131428,80.22972777,2,4,3,watermelon
25.76484262,84.1726996,2,4,3,watermelon
26.79489868,89.64815231,2,4,3,watermelon
24.9004602,89.73524177,2,4,3,watermelon
26.80750629,88.22874955,2,4,3,watermelon
25.11189154,80.02621335,2,4,3,watermelon
26.2148837,87.6883982,2,4,3,watermelon
24.9103226,86.97190046,2,4,3,watermelon
25.79448878,84.26830701,2,4,3,watermelon
25.26931156,87.55055105,2,4,3,watermelon
25.76402693,87.5931128,2,4,3,watermelon
25.85483596,89.13163965,2,4,3,watermelon
24.33528185,81.44030363,2,4,3,watermelon
25.37601283,80.99313508,2,4,3,watermelon
24.86094646,85.05318563,2,4,3,watermelon
24.71885473,88.94568335,2,4,3,watermelon
24.21495706,84.20576992,2,4,3,watermelon
25.81692236,82.043255,2,4,3,watermelon
24.47018505,84.16390229,2,4,3,watermelon
24.13078816,84.84494575,2,4,3,watermelon
26.1793464,86.52258079,2,4,3,watermelon
26.17668721,86.7295205,2,4,3,watermelon
26.03867719,84.6378378,2,4,3,watermelon
26.53259325,82.39053979,2,4,3,watermelon
26.81938687,87.8274604,2,4,3,watermelon
25.50405534,81.40297428,2,4,3,watermelon
26.20234499,80.38266489,2,4,3,watermelon
25.13735887,89.28272716,2,4,3,watermelon
25.92030221,83.47202566,2,4,3,watermelon
26.6634609,89.98405233,2,4,3,watermelon
24.06731461,81.64075303,2,4,3,watermelon
24.6774157,82.75411437,2,4,3,watermelon
26.11440416,87.64081095,2,4,3,watermelon
26.81530456,87.65694462,2,4,3,watermelon
25.15623099,80.27525115,2,4,3,watermelon
25.2801372,83.15393658,2,4,3,watermelon
26.22005978,80.90127035,2,4,3,watermelon
24.92093261,80.61750795,2,4,3,watermelon
26.21667586,81.01009354,2,4,3,watermelon
26.81383586,87.21986949,2,4,3,watermelon
24.31334971,87.47409052,2,4,3,watermelon
24.29105004,88.04541346,2,4,3,watermelon
24.42998931,86.33904774,2,4,3,watermelon
25.66576039,88.6984228,2,4,3,watermelon
25.07803672,83.46230461,2,4,3,watermelon
24.88910524,85.87059083,2,4,3,watermelon
25.42900869,82.91481799,2,4,3,watermelon
24.37118217,87.1269128,2,4,3,watermelon
26.4930645,88.59143088,2,4,3,watermelon
25.83202912,89.00481725,2,4,3,watermelon
24.41592661,89.39655519,2,4,3,watermelon
24.37190239,81.2514818,2,4,3,watermelon
24.24782473,83.03687902,2,4,3,watermelon
24.64458469,85.49938185,2,4,3,watermelon
24.89681131,86.10782926,2,4,3,watermelon
25.41864024,81.12122989,2,4,3,watermelon
26.26028739,86.14585891,2,4,3,watermelon
24.90123934,87.20772913,2,4,3,watermelon
24.84740848,89.20454622,2,4,3,watermelon
26.98212846,86.70068316,2,4,3,watermelon
26.90435747,86.25426228,2,4,3,watermelon
25.86475496,86.67468041,2,4,3,watermelon
26.70607759,81.14149505,2,4,3,watermelon
26.44019475,80.91934337,2,4,3,watermelon
26.283443,84.42478917,2,4,3,watermelon
26.84366082,83.85039964,2,4,3,watermelon
26.03967219,83.9862443,2,4,3,watermelon
24.92994759,85.00802358,2,4,3,watermelon
25.50736962,84.24340241,2,4,3,watermelon
25.4438391,87.9392312,2,4,3,watermelon
26.12588914,86.5507939,2,4,3,watermelon
25.10474753,87.5267616,2,4,3,watermelon
26.27520631,86.63249555,2,4,3,watermelon
26.27061608,83.09194521,2,4,3,watermelon
26.73690828,87.82430156,2,4,3,watermelon
25.04746944,85.5667282,2,4,3,watermelon
24.69368934,85.56967628,2,4,3,watermelon
24.54356968,84.60808277,2,4,3,watermelon
25.89762315,81.96664832,2,4,3,watermelon
26.6333118,84.31756844,2,4,3,watermelon
25.35794749,80.45846265,2,4,3,watermelon
25.28784623,89.63667876,2,4,3,watermelon
26.63838589,84.69546874,2,4,3,watermelon
25.3310446,84.30533791,2,4,3,watermelon
26.89750174,83.89241484,2,4,3,watermelon
26.98603693,89.4138489,2,4,3,watermelon
27.57826922,94.11878202,2,4,3,muskmelon
27.82054812,93.03555162,2,4,3,muskmelon
29.09910406,94.22237826,2,4,3,muskmelon
28.04943594,90.83130708,2,4,3,muskmelon
29.91690582,94.55695552,2,4,3,muskmelon
29.86895762,93.25103208,2,4,3,muskmelon
29.17220859,92.21405224,2,4,3,muskmelon
29.24908541,90.06998135,2,4,3,muskmelon
27.76317235,90.35567642,2,4,3,muskmelon
28.82629037,94.26765349,2,4,3,muskmelon
28.52379742,92.09688432,2,4,3,muskmelon
29.06785065,90.97685539,2,4,3,muskmelon
29.08417927,90.73891887,2,4,3,muskmelon
28.47090661,94.79453182,2,4,3,muskmelon
28.27973674,90.38971208,2,4,3,muskmelon
28.47212559,91.21322065,2,4,3,muskmelon
29.68846716,94.30111601,2,4,3,muskmelon
27.02415146,91.66737633,2,4,3,muskmelon
29.09588297,94.16748386,2,4,3,muskmelon
29.69238699,92.58862544,2,4,3,muskmelon
28.20619412,92.86798698,2,4,3,muskmelon
29.05248036,93.92217834,2,4,3,muskmelon
29.57240298,93.61870344,2,4,3,muskmelon
29.10968327,92.43510994,2,4,3,muskmelon
28.20480805,92.91440379,2,4,3,muskmelon
29.11858526,92.12543021,2,4,3,muskmelon
29.62800691,90.10051615,2,4,3,muskmelon
29.81196601,90.36881284,2,4,3,muskmelon
27.72338349,90.93897939,2,4,3,muskmelon
29.26092798,92.92367701,2,4,3,muskmelon
29.72791119,94.29753295,2,4,3,muskmelon
28.91105641,90.78413842,2,4,3,muskmelon
28.96361426,93.88482153,2,4,3,muskmelon
28.59052369,91.33617236,2,4,3,muskmelon
27.33897716,90.69759008,2,4,3,muskmelon
29.90415889,90.75284363,2,4,3,muskmelon
27.42711692,90.02696201,2,4,3,muskmelon
29.55657523,90.70937262,2,4,3,muskmelon
29.84070774,93.76312893,2,4,3,muskmelon
28.53545677,91.72742702,2,4,3,muskmelon
27.11535046,94.86907886,2,4,3,muskmelon
27.84492803,91.60666594,2,4,3,muskmelon
29.03157242,91.82172592,2,4,3,muskmelon
27.82424457,90.56698742,2,4,3,muskmelon
27.72653142,92.00687531,2,4,3,muskmelon
28.69708334,94.30759855,2,4,3,muskmelon
29.73019662,90.97015715,2,4,3,muskmelon
29.54097171,92.91778307,2,4,3,muskmelon
28.80311922,91.78336933,2,4,3,muskmelon
27.29035669,90.53330091,2,4,3,muskmelon
27.46583649,94.87679041,2,4,3,muskmelon
29.49401389,94.72981338,2,4,3,muskmelon
27.79161808,92.51054946,2,4,3,muskmelon
29.12533739,91.52291141,2,4,3,muskmelon
27.93114233,93.56161439,2,4,3,muskmelon
29.45771748,92.12534736,2,4,3,muskmelon
27.96872279,92.17444796,2,4,3,muskmelon
29.48882958,91.07574233,2,4,3,muskmelon
29.47156259,90.77069618,2,4,3,muskmelon
27.0767265,90.14362622,2,4,3,muskmelon
27.30008597,90.80015308,2,4,3,muskmelon
29.82729394,90.79007335,2,4,3,muskmelon
29.93061247,93.22980899,2,4,3,muskmelon
29.94349168,93.90741192,2,4,3,muskmelon
28.03306461,91.47355778,2,4,3,muskmelon
29.8843055,94.0371147,2,4,3,muskmelon
27.7058373,92.91185695,2,4,3,muskmelon
29.78714005,94.65343534,2,4,3,muskmelon
28.57819995,92.86597437,2,4,3,muskmelon
29.48069921,90.33698678,2,4,3,muskmelon
27.51492243,94.96218673,2,4,3,muskmelon
28.05457761,94.81637388,2,4,3,muskmelon
29.03167341,93.12603235,2,4,3,muskmelon
28.5854649,91.89216849,2,4,3,muskmelon
27.08808014,93.42402083,2,4,3,muskmelon
27.99611732,90.84660317,2,4,3,muskmelon
27.87317436,91.14849627,2,4,3,muskmelon
28.96586565,90.71832938,2,4,3,muskmelon
28.87726019,92.48839665,2,4,3,muskmelon
29.17052093,94.19790371,2,4,3,muskmelon
29.34033587,90.01506395,2,4,3,muskmelon
29.07265321,91.91533173,2,4,3,muskmelon
28.68275966,92.50969311,2,4,3,muskmelon
28.92705913,91.39356832,2,4,3,muskmelon
27.99901833,91.64193051,2,4,3,muskmelon
27.59350075,91.79742953,2,4,3,muskmelon
29.87331077,90.60932469,2,4,3,muskmelon
28.55852465,90.45773041,2,4,3,muskmelon
29.19378695,91.46241065,2,4,3,muskmelon
27.98780984,92.78226196,2,4,3,muskmelon
28.05380704,91.81758779,2,4,3,muskmelon
27.3506296,94.2911951,2,4,3,muskmelon
29.34081108,94.5513539,2,4,3,muskmelon
28.61475136,94.22253035,2,4,3,muskmelon
27.04863538,91.34685096,2,4,3,muskmelon
29.5275305,94.57459443,2,4,3,muskmelon
28.50416396,93.46806467,2,4,3,muskmelon
28.89578588,94.78993038,2,4,3,muskmelon
27.04927452,91.3821731,2,4,3,muskmelon
28.96017885,91.69532178,2,4,3,muskmelon
22.75088787,90.69489172,2,3,1,apple
23.8494014,94.34814995,2,3,1,apple
22.60800988,94.58900601,2,3,1,apple
21.18667419,91.13435689,2,3,1,apple
23.41044706,91.69913296,2,3,1,apple
22.86006627,93.12859895,2,3,1,apple
22.48403042,93.40819246,2,3,1,apple
22.02775403,92.96129462,2,3,1,apple
21.91191314,91.68748063,2,3,1,apple
23.71059131,93.27392415,2,3,1,apple
21.37784654,92.72043743,2,3,1,apple
22.84852833,94.32130209,2,3,1,apple
23.1094265,92.79630809,2,3,1,apple
23.25230817,94.54128292,2,3,1,apple
23.67287749,90.4935574,2,3,1,apple
23.76881552,90.59810302,2,3,1,apple
23.34386401,91.47684705,2,3,1,apple
22.63946441,90.18451645,2,3,1,apple
22.45696744,94.76285385,2,3,1,apple
22.96388477,93.58065995,2,3,1,apple
21.07273439,93.56585985,2,3,1,apple
22.44075021,92.70785115,2,3,1,apple
22.71271308,90.45261746,2,3,1,apple
21.70416965,93.44006288,2,3,1,apple
22.43324518,92.48667725,2,3,1,apple
21.25941052,92.84416234,2,3,1,apple
22.9215706,94.89613443,2,3,1,apple
22.81212536,91.51861705,2,3,1,apple
21.12152071,90.6878768,2,3,1,apple
21.11478672,90.31528693,2,3,1,apple
23.59997268,90.97597665,2,3,1,apple
23.12652652,94.71203306,2,3,1,apple
22.98458907,93.3204487,2,3,1,apple
22.12659387,90.97818277,2,3,1,apple
22.53779727,91.48135786,2,3,1,apple
22.49095104,91.70292746,2,3,1,apple
22.35548159,94.47811755,2,3,1,apple
22.20700989,93.50574163,2,3,1,apple
22.44516988,94.73763514,2,3,1,apple
22.76643029,92.12438519,2,3,1,apple
22.19109412,90.02575116,2,3,1,apple
23.6119202,91.70293849,2,3,1,apple
23.86087054,94.92048112,2,3,1,apple
21.42177231,92.62665309,2,3,1,apple
22.36629253,90.78572467,2,3,1,apple
23.99686172,91.61001707,2,3,1,apple
21.80129837,92.73446667,2,3,1,apple
23.80436344,92.80441624,2,3,1,apple
23.71475278,91.53331177,2,3,1,apple
23.34467359,90.37981478,2,3,1,apple
22.31253665,90.03577124,2,3,1,apple
23.50201428,92.21083961,2,3,1,apple
23.46260321,91.45665004,2,3,1,apple
23.06204373,92.39544055,2,3,1,apple
22.47420512,91.22759742,2,3,1,apple
22.69780133,92.82223419,2,3,1,apple
23.66682067,93.90191078,2,3,1,apple
22.50050273,92.45878335,2,3,1,apple
23.83053666,90.84422164,2,3,1,apple
23.64142354,93.74461474,2,3,1,apple
21.41363812,92.99124545,2,3,1,apple
22.85267372,94.5764581,2,3,1,apple
22.98208095,93.84505029,2,3,1,apple
21.19909519,90.80819418,2,3,1,apple
23.87192332,90.49939035,2,3,1,apple
21.0365275,94.33919546,2,3,1,apple
22.61711614,93.51978375,2,3,1,apple
21.45278675,90.74531921,2,3,1,apple
22.81227579,92.12992101,2,3,1,apple
21.98141856,91.12719303,2,3,1,apple
22.52709326,92.54780429,2,3,1,apple
22.35628673,91.92360477,2,3,1,apple
21.19852186,92.15595143,2,3,1,apple
23.8812458,93.45067555,2,3,1,apple
22.78234161,94.36803516,2,3,1,apple
22.19055385,92.43764169,2,3,1,apple
22.91430043,90.70475565,2,3,1,apple
23.08950736,90.22507299,2,3,1,apple
21.72484506,92.83975602,2,3,1,apple
22.44307715,91.59234006,2,3,1,apple
21.1316077,91.95769858,2,3,1,apple
22.71750705,92.25479855,2,3,1,apple
23.75033085,92.88160462,2,3,1,apple
23.76121837,93.661643,2,3,1,apple
22.13450646,94.67695747,2,3,1,apple
21.17089176,90.23730166,2,3,1,apple
22.36238282,91.15761594,2,3,1,apple
22.77856513,92.70124029,2,3,1,apple
21.22503442,90.09877774,2,3,1,apple
23.15791104,90.34396882,2,3,1,apple
22.42776057,93.91722423,2,3,1,apple
23.64082979,90.95257927,2,3,1,apple
22.29423493,90.69033986,2,3,1,apple
23.35225078,90.90054697,2,3,1,apple
22.03911546,94.58075845,2,3,1,apple
23.80593812,92.48879468,2,3,1,apple
22.31944084,90.85174383,2,3,1,apple
22.14464104,93.82567435,2,3,1,apple
23.65167552,94.50528753,2,3,1,apple
22.16939473,90.27185592,2,3,1,apple
15.78144173,92.51077745,2,3,1,orange
26.03097313,91.50819306,2,3,1,orange
13.36050601,91.35608208,2,3,1,orange
18.87957654,92.04304496,2,3,1,orange
29.47741671,91.57802915,2,3,1,orange
28.06903173,92.91487288,2,3,1,orange
25.66901098,92.04670813,2,3,1,orange
29.77149434,92.00719952,2,3,1,orange
30.55472573,90.90343769,2,3,1,orange
23.96147583,90.26408017,2,3,1,orange
23.98289638,91.5473145,2,3,1,orange
25.26052689,90.31153735,2,3,1,orange
31.08368929,90.14362642,2,3,1,orange
14.78003032,91.22062116,2,3,1,orange
26.56608303,94.45239715,2,3,1,orange
24.85903405,94.39000473,2,3,1,orange
34.51465139,93.63812684,2,3,1,orange
24.12188673,90.72351622,2,3,1,orange
23.85340379,90.10522549,2,3,1,orange
24.60297538,91.28408653,2,3,1,orange
15.63211033,94.25966183,2,3,1,orange
19.33516809,91.97978938,2,3,1,orange
28.2620488,91.98317355,2,3,1,orange
22.67594476,93.36348717,2,3,1,orange
21.03200078,92.9641969,2,3,1,orange
33.23453301,91.06053924,2,3,1,orange
22.30318989,92.15987039,2,3,1,orange
11.50322938,94.8933184,2,3,1,orange
14.34320488,94.35734702,2,3,1,orange
