temperature,humidity,irrigation,soiltype,Season,label
33.1056981,93.48447453,2,3,1,orange
30.49183837,90.4582865,2,3,1,orange
30.25578031,92.03272799,2,3,1,orange
12.22816189,90.26457428,2,3,1,orange
10.01081312,90.22399223,2,3,1,orange
22.79196751,90.60901895,2,3,1,orange
20.18432263,90.65458473,2,3,1,orange
30.72119881,94.01331956,2,3,1,orange
24.35590861,92.39651663,2,3,1,orange
21.21306973,91.35349216,2,3,1,orange
10.78689755,91.38411917,2,3,1,orange
11.89925671,91.34663797,2,3,1,orange
22.56664172,93.37488907,2,3,1,orange
18.86883219,93.24688124,2,3,1,orange
17.34083741,93.04897191,2,3,1,orange
34.90665289,92.87820148,2,3,1,orange
24.53610067,91.90997228,2,3,1,orange
13.8377282,91.74780462,2,3,1,orange
22.3551049,93.52211892,2,3,1,orange
34.74004942,93.12316972,2,3,1,orange
11.54785707,94.14861001,2,3,1,orange
23.13338811,91.94670335,2,3,1,orange
29.98364695,94.55239717,2,3,1,orange
20.87947369,90.93756231,2,3,1,orange
17.24944623,91.13772765,2,3,1,orange
15.83388699,91.68293851,2,3,1,orange
23.01014302,91.11764246,2,3,1,orange
16.39624284,92.18151927,2,3,1,orange
24.45132792,93.10527686,2,3,1,orange
31.87859192,91.15248149,2,3,1,orange
31.34920143,91.48247612,2,3,1,orange
18.05142392,90.03969587,2,3,1,orange
30.84835031,92.86773675,2,3,1,orange
22.45616931,91.52781832,2,3,1,orange
13.70319166,90.95589386,2,3,1,orange
20.48954522,93.72485075,2,3,1,orange
13.20844373,94.02769434,2,3,1,orange
32.31944397,93.67804556,2,3,1,orange
20.68185224,90.91510525,2,3,1,orange
31.52675982,90.50621806,2,3,1,orange
25.35467646,91.81183218,2,3,1,orange
17.66545409,91.69865887,2,3,1,orange
12.59093977,91.81668769,2,3,1,orange
11.86631922,93.68394562,2,3,1,orange
11.03367937,92.22706805,2,3,1,orange
25.2990432,94.96419851,2,3,1,orange
32.23797837,90.15406807,2,3,1,orange
17.68408797,94.35815354,2,3,1,orange
10.2708877,90.19147747,2,3,1,orange
17.22034507,94.78797376,2,3,1,orange
19.667056,90.50096668,2,3,1,orange
10.35609594,93.75652041,2,3,1,orange
27.255435,91.71369387,2,3,1,orange
34.5917846,92.13229786,2,3,1,orange
32.39523995,94.51768464,2,3,1,orange
10.16431299,91.22320999,2,3,1,orange
21.49118657,93.43949693,2,3,1,orange
16.53460397,94.76759975,2,3,1,orange
31.8520694,90.12220323,2,3,1,orange
28.04799508,90.00621688,2,3,1,orange
31.75048899,94.59551226,2,3,1,orange
29.07412717,93.27189064,2,3,1,orange
19.14381903,90.71037456,2,3,1,orange
16.14820285,91.4448027,2,3,1,orange
34.05296914,92.05811721,2,3,1,orange
34.51423957,90.56151463,2,3,1,orange
32.71748548,90.54608254,2,3,1,orange
25.16296632,92.54736032,2,3,1,orange
27.68167318,94.47316879,2,3,1,orange
21.35093384,90.9492967,2,3,1,orange
11.69894639,93.25638873,2,3,1,orange
35.21462816,91.49725058,2,4,2,papaya
42.39413392,90.79028064,2,4,2,papaya
38.4191628,91.14220381,2,4,2,papaya
35.33294932,92.11508608,2,4,2,papaya
42.92325255,90.07600528,2,4,2,papaya
33.83508569,92.85470152,2,4,2,papaya
33.20258348,92.76437927,2,4,2,papaya
23.48546973,93.71043692,2,4,2,papaya
29.33710543,90.81781439,2,4,2,papaya
40.21199348,94.50766912,2,4,2,papaya
42.13473976,91.70445386,2,4,2,papaya
32.86316618,91.4618874,2,4,2,papaya
29.80744318,91.38048469,2,4,2,papaya
31.56213762,93.0484859,2,4,2,papaya
36.32268069,93.06134398,2,4,2,papaya
37.13165026,94.60761797,2,4,2,papaya
38.4418717,93.63739039,2,4,2,papaya
32.66160599,90.78931681,2,4,2,papaya
27.92765919,91.55594211,2,4,2,papaya
39.01793345,91.48815629,2,4,2,papaya
32.51247398,94.65904123,2,4,2,papaya
38.72382798,91.72514851,2,4,2,papaya
43.30204933,92.83405443,2,4,2,papaya
27.58548913,90.72526502,2,4,2,papaya
40.78881819,92.90951393,2,4,2,papaya
23.19451074,91.40301608,2,4,2,papaya
32.68067385,92.61715632,2,4,2,papaya
34.28879307,93.61082872,2,4,2,papaya
39.30050027,94.16193416,2,4,2,papaya
39.73149053,91.12220596,2,4,2,papaya
39.23342464,91.25589286,2,4,2,papaya
27.34734861,94.17756725,2,4,2,papaya
40.76998685,92.09278584,2,4,2,papaya
26.26559543,90.79668055,2,4,2,papaya
28.12971499,93.3210737,2,4,2,papaya
34.2804607,90.55561637,2,4,2,papaya
33.7960155,93.00754254,2,4,2,papaya
31.53243779,90.87394933,2,4,2,papaya
42.30495821,90.51431779,2,4,2,papaya
24.63676897,90.61964344,2,4,2,papaya
28.28222883,91.37059792,2,4,2,papaya
24.48620746,92.98254537,2,4,2,papaya
42.84609252,94.63548176,2,4,2,papaya
43.67549305,93.10887229,2,4,2,papaya
42.07213781,92.92203105,2,4,2,papaya
33.46873719,92.12746225,2,4,2,papaya
31.7018373,91.66232213,2,4,2,papaya
41.41968393,90.03863107,2,4,2,papaya
42.54744013,94.94482086,2,4,2,papaya
28.91842453,94.63676767,2,4,2,papaya
43.08022702,93.90305729,2,4,2,papaya
29.20300896,93.96834049,2,4,2,papaya
41.04224355,91.37258067,2,4,2,papaya
25.62446619,93.18240298,2,4,2,papaya
35.32876402,91.06138506,2,4,2,papaya
24.42561272,92.27749066,2,4,2,papaya
31.18298415,90.21646909,2,4,2,papaya
31.88342554,91.3256535,2,4,2,papaya
42.93368602,91.1756748,2,4,2,papaya
23.11407669,94.31994776,2,4,2,papaya
24.87212063,93.90560147,2,4,2,papaya
43.36051537,93.35191636,2,4,2,papaya
26.83054058,90.75379971,2,4,2,papaya
30.42012134,93.12659793,2,4,2,papaya
28.64555584,93.22642604,2,4,2,papaya
32.50037548,93.47888842,2,4,2,papaya
43.03714283,94.6428898,2,4,2,papaya
30.10773379,90.34546355,2,4,2,papaya
23.69212243,93.61055571,2,4,2,papaya
35.67667332,93.30641944,2,4,2,papaya
27.71948962,94.43877142,2,4,2,papaya
35.26824831,92.38282957,2,4,2,papaya
23.16855863,90.78821158,2,4,2,papaya
33.08706051,92.25197542,2,4,2,papaya
37.4620912,90.44967809,2,4,2,papaya
38.73218907,94.73613484,2,4,2,papaya
32.57720726,92.74889453,2,4,2,papaya
38.38231475,93.10378595,2,4,2,papaya
42.93605359,90.09448142,2,4,2,papaya
25.65492304,92.74501561,2,4,2,papaya
37.58899717,91.99740365,2,4,2,papaya
29.60718808,93.15642801,2,4,2,papaya
25.34756111,93.02871078,2,4,2,papaya
25.9300384,93.02357765,2,4,2,papaya
32.76795887,94.57377401,2,4,2,papaya
29.02328049,90.20396783,2,4,2,papaya
40.00439101,90.17015833,2,4,2,papaya
33.32315744,91.25271223,2,4,2,papaya
31.22790131,94.94021378,2,4,2,papaya
26.68386496,92.9585411,2,4,2,papaya
24.70528368,90.14732171,2,4,2,papaya
38.2016825,93.97379963,2,4,2,papaya
36.56769731,93.79503425,2,4,2,papaya
26.05375792,93.69111672,2,4,2,papaya
31.29986342,92.76039164,2,4,2,papaya
40.10207731,94.35110201,2,4,2,papaya
38.58954491,91.58076549,2,4,2,papaya
41.31330062,91.1508798,2,4,2,papaya
37.03551903,91.79430166,2,4,2,papaya
23.0124018,91.07355541,2,4,2,papaya
26.7627493,92.86056895,2,5,1,coconut
25.61294367,94.3138837,2,5,1,coconut
28.130115,95.64807631,2,5,1,coconut
25.02887163,91.53720922,2,5,1,coconut
27.79797651,99.64573002,2,5,1,coconut
29.25902906,95.11294697,2,5,1,coconut
27.10134661,93.69979946,2,5,1,coconut
25.84726298,90.92669463,2,5,1,coconut
26.58580443,90.98617591,2,5,1,coconut
28.38503882,99.18843684,2,5,1,coconut
28.43647052,91.81320717,2,5,1,coconut
28.27298134,96.93649473,2,5,1,coconut
27.00648436,96.46168931,2,5,1,coconut
27.63551259,99.34854917,2,5,1,coconut
26.29644905,99.65809151,2,5,1,coconut
27.1326009,95.23797989,2,5,1,coconut
25.56567803,97.61361544,2,5,1,coconut
25.94951662,93.40548703,2,5,1,coconut
28.03380598,95.01630593,2,5,1,coconut
29.12859129,91.30924833,2,5,1,coconut
27.0828252,97.00155491,2,5,1,coconut
28.11321494,90.01734526,2,5,1,coconut
27.5136304,94.18955816,2,5,1,coconut
27.63834933,95.48763389,2,5,1,coconut
29.01256899,94.01014388,2,5,1,coconut
26.58413917,95.78923137,2,5,1,coconut
28.28905147,97.00396405,2,5,1,coconut
28.69164799,96.65248672,2,5,1,coconut
29.70931288,96.30484325,2,5,1,coconut
27.14865285,96.66355213,2,5,1,coconut
29.28725038,91.95614918,2,5,1,coconut
25.06871967,93.31410447,2,5,1,coconut
26.92449525,91.20106019,2,5,1,coconut
28.27804288,93.64761266,2,5,1,coconut
29.18032562,92.73041222,2,5,1,coconut
28.3575072,91.64509299,2,5,1,coconut
29.38072512,93.27565685,2,5,1,coconut
25.39241091,98.08951196,2,5,1,coconut
26.31270635,98.62048026,2,5,1,coconut
29.52501367,91.91185319,2,5,1,coconut
28.83214859,92.17170353,2,5,1,coconut
28.48444906,97.76865458,2,5,1,coconut
28.74013335,93.39676499,2,5,1,coconut
25.00872392,95.59224018,2,5,1,coconut
29.8690834,91.14723422,2,5,1,coconut
27.54273211,94.59086121,2,5,1,coconut
26.52166434,98.38227669,2,5,1,coconut
25.03512351,95.89739958,2,5,1,coconut
29.20394909,95.66997327,2,5,1,coconut
27.05826457,91.10510371,2,5,1,coconut
26.18552389,96.96637916,2,5,1,coconut
27.59376845,92.48519606,2,5,1,coconut
25.76011662,94.65830608,2,5,1,coconut
28.87862994,95.11320315,2,5,1,coconut
26.50908611,94.48414544,2,5,1,coconut
26.87037587,91.72546257,2,5,1,coconut
27.57283516,94.90485697,2,5,1,coconut
28.05912437,98.3670985,2,5,1,coconut
29.51611558,92.56492864,2,5,1,coconut
28.96318258,95.16333673,2,5,1,coconut
25.09897688,92.36099489,2,5,1,coconut
27.1872282,92.19906776,2,5,1,coconut
29.03065024,90.79093862,2,5,1,coconut
27.754298,95.94643831,2,5,1,coconut
27.31155708,99.96906006,2,5,1,coconut
28.84270971,99.64328526,2,5,1,coconut
26.61423461,96.97300803,2,5,1,coconut
29.70143197,95.65754365,2,5,1,coconut
25.54759871,91.64194826,2,5,1,coconut
26.37978453,91.49882979,2,5,1,coconut
27.45907759,92.90736493,2,5,1,coconut
27.02269204,95.71935435,2,5,1,coconut
28.98545306,90.73966792,2,5,1,coconut
26.1055118,91.52421214,2,5,1,coconut
25.0707247,95.02156793,2,5,1,coconut
25.54963273,96.92786777,2,5,1,coconut
28.56973521,95.67906668,2,5,1,coconut
26.07010807,96.7036223,2,5,1,coconut
25.51791333,94.38420565,2,5,1,coconut
25.9490364,94.73860514,2,5,1,coconut
28.2974764,95.41122824,2,5,1,coconut
29.56549169,91.40896307,2,5,1,coconut
29.69952329,95.21224392,2,5,1,coconut
26.14162144,93.28415295,2,5,1,coconut
26.00175125,94.79998418,2,5,1,coconut
27.15116142,91.48889469,2,5,1,coconut
28.97318719,98.09861043,2,5,1,coconut
26.13958446,96.38580769,2,5,1,coconut
25.51618488,94.33465411,2,5,1,coconut
27.55821802,99.98187601,2,5,1,coconut
27.81132822,97.48410555,2,5,1,coconut
25.60033702,99.7240104,2,5,1,coconut
26.91641934,99.84671638,2,5,1,coconut
29.1797902,90.27214288,2,5,1,coconut
26.44600063,98.29937782,2,5,1,coconut
28.43572863,95.8840407,2,5,1,coconut
28.94099669,93.00109012,2,5,1,coconut
26.45488737,93.45042636,2,5,1,coconut
25.79490531,93.84150618,2,5,1,coconut
26.93141945,98.80313612,2,5,1,coconut
24.40228894,79.19732001,1,6,2,cotton
23.09595631,84.86275707,1,6,2,cotton
23.9656349,76.97696717,1,6,2,cotton
24.88738107,75.62137159,1,6,2,cotton
25.36243778,83.63276077,1,6,2,cotton
24.69457084,81.7358876,1,6,2,cotton
25.0017188,80.53965818,1,6,2,cotton
22.45942937,81.30681027,1,6,2,cotton
23.60564038,79.29573149,1,6,2,cotton
24.58453146,79.12404171,1,6,2,cotton
23.0865933,83.55546146,1,6,2,cotton
23.5000992,83.63488952,1,6,2,cotton
24.1472953,75.88298598,1,6,2,cotton
24.69315538,84.84422454,1,6,2,cotton
24.484692,84.44932014,1,6,2,cotton
24.49112609,82.24415809,1,6,2,cotton
23.47986888,81.73049149,1,6,2,cotton
24.18586246,76.04203958,1,6,2,cotton
25.00755095,78.17952126,1,6,2,cotton
25.99237426,77.0543546,1,6,2,cotton
23.66457347,81.69105088,1,6,2,cotton
25.66891439,81.38103349,1,6,2,cotton
22.04612876,84.62978302,1,6,2,cotton
22.4204752,84.55794703,1,6,2,cotton
25.03149561,82.21276599,1,6,2,cotton
23.53371386,77.21705554,1,6,2,cotton
22.77076388,82.5993307,1,6,2,cotton
25.49848236,79.9751579,1,6,2,cotton
25.248679,83.4630147,1,6,2,cotton
22.78249615,77.51235009,1,6,2,cotton
23.37044424,77.43198948,1,6,2,cotton
24.86560781,78.22080815,1,6,2,cotton
24.14386157,84.51591287,1,6,2,cotton
25.03300222,79.04368718,1,6,2,cotton
23.65724079,84.47601498,1,6,2,cotton
25.54359718,84.09229796,1,6,2,cotton
22.00085141,79.47270984,1,6,2,cotton
23.64328417,78.1258666,1,6,2,cotton
23.96436009,78.02763149,1,6,2,cotton
24.65425757,75.6350708,1,6,2,cotton
24.3017998,84.87668973,1,6,2,cotton
24.29144926,81.02453404,1,6,2,cotton
24.29470232,84.61527627,1,6,2,cotton
25.72180042,81.19666206,1,6,2,cotton
24.87663664,76.30050373,1,6,2,cotton
22.60612115,77.34264002,1,6,2,cotton
23.86814008,75.68339729,1,6,2,cotton
23.41022496,76.43836957,1,6,2,cotton
24.96440768,81.31677618,1,6,2,cotton
25.16820129,80.30351815,1,6,2,cotton
22.72767171,77.07598065,1,6,2,cotton
22.45145981,76.25674874,1,6,2,cotton
23.04920461,75.53835214,1,6,2,cotton
25.29250148,75.66653335,1,6,2,cotton
22.95604064,82.33733678,1,6,2,cotton
22.80213132,84.14668447,1,6,2,cotton
23.54234715,75.98203329,1,6,2,cotton
24.41212325,80.80343786,1,6,2,cotton
22.94276687,75.37170612,1,6,2,cotton
25.53676123,81.13668716,1,6,2,cotton
25.32023717,81.79475917,1,6,2,cotton
22.426733,81.53480799,1,6,2,cotton
25.78544484,75.00539324,1,6,2,cotton
25.68959532,77.90621048,1,6,2,cotton
22.14593688,82.8597549,1,6,2,cotton
25.07278712,82.50257909,1,6,2,cotton
22.21506982,76.17851932,1,6,2,cotton
23.9643129,76.59175937,1,6,2,cotton
25.40059227,76.53237965,1,6,2,cotton
23.7805123,83.03878838,1,6,2,cotton
24.16402322,76.7433897,1,6,2,cotton
25.31468463,77.91757121,1,6,2,cotton
22.60361557,80.3509046,1,6,2,cotton
22.9535715,78.71555832,1,6,2,cotton
22.74446976,80.41198458,1,6,2,cotton
23.80834611,83.91902605,1,6,2,cotton
25.46228792,81.56641891,1,6,2,cotton
25.96779712,81.97904282,1,6,2,cotton
25.5308271,80.04662756,1,6,2,cotton
24.43847399,81.69801729,1,6,2,cotton
23.03887865,76.47039772,1,6,2,cotton
23.51308653,76.72621429,1,6,2,cotton
22.75805656,76.75768356,1,6,2,cotton
24.71252544,77.7293114,1,6,2,cotton
23.45969093,82.44777468,1,6,2,cotton
25.5503704,77.85055621,1,6,2,cotton
22.08458267,82.82904143,1,6,2,cotton
24.68854799,78.51206972,1,6,2,cotton
25.84997269,84.16855231,1,6,2,cotton
22.46054478,75.40989245,1,6,2,cotton
23.65629976,77.52425987,1,6,2,cotton
22.00817088,81.83896111,1,6,2,cotton
24.32630461,80.13456404,1,6,2,cotton
22.92360984,82.68738535,1,6,2,cotton
23.43821725,78.63388824,1,6,2,cotton
22.10718988,78.58320116,1,6,2,cotton
23.03814028,76.11021529,1,6,2,cotton
24.54795322,75.39752705,1,6,2,cotton
23.73868041,75.77503808,1,6,2,cotton
22.31871914,83.86129998,1,6,2,cotton
25.52468965,72.24850829,2,1,2,jute
26.59104992,82.94164078,2,1,2,jute
25.29781791,86.8870535,2,1,2,jute
25.72100868,88.16513579,2,1,2,jute
23.58419277,72.00460848,2,1,2,jute
25.31042337,72.01364411,2,1,2,jute
23.41798979,85.08640476,2,1,2,jute
24.35564134,88.80391021,2,1,2,jute
26.284017,75.14640198,2,1,2,jute
25.13842773,83.12053888,2,1,2,jute
24.88692811,71.91711523,2,1,2,jute
25.75734909,88.36668522,2,1,2,jute
23.12844351,74.68322732,2,1,2,jute
24.9949957,88.95692783,2,1,2,jute
25.21622704,70.88259632,2,1,2,jute
24.39736241,79.26861738,2,1,2,jute
23.31410442,71.4509053,2,1,2,jute
25.72668885,81.86171563,2,1,2,jute
26.96656378,78.21047693,2,1,2,jute
23.70467146,74.63745355,2,1,2,jute
24.90075709,73.84186449,2,1,2,jute
23.39605743,72.60512854,2,1,2,jute
26.8748389,79.78725152,2,1,2,jute
23.1426498,74.99739774,2,1,2,jute
24.29496635,77.62976013,2,1,2,jute
24.39459498,89.89106506,2,1,2,jute
25.7629429,80.76238215,2,1,2,jute
25.4879684,84.48235878,2,1,2,jute
25.37122686,76.2403666,2,1,2,jute
26.21312799,81.70476368,2,1,2,jute
24.30748599,78.54340987,2,1,2,jute
23.76554749,87.98329901,2,1,2,jute
24.79853023,78.53037059,2,1,2,jute
23.20683504,74.09956958,2,1,2,jute
23.66805429,70.89000744,2,1,2,jute
25.12417673,85.72530641,2,1,2,jute
23.89069041,83.46409075,2,1,2,jute
23.09433785,81.45139295,2,1,2,jute
24.21744605,82.85284045,2,1,2,jute
24.06475727,71.31342851,2,1,2,jute
24.85441411,74.4407048,2,1,2,jute
26.41915161,76.85691248,2,1,2,jute
24.89326318,77.01222585,2,1,2,jute
23.25583402,82.7015932,2,1,2,jute
24.7634518,87.06071115,2,1,2,jute
24.97042599,78.62697699,2,1,2,jute
26.12797248,80.49172597,2,1,2,jute
25.97825807,81.65769588,2,1,2,jute
26.2830571,73.35763537,2,1,2,jute
26.38905406,83.31240346,2,1,2,jute
25.2746335,73.7459581,2,1,2,jute
23.09499564,78.45959697,2,1,2,jute
25.79351957,81.76904006,2,1,2,jute
23.17403323,87.88255345,2,1,2,jute
25.63215038,79.95150917,2,1,2,jute
25.848795,87.81661683,2,1,2,jute
26.56767277,80.90424543,2,1,2,jute
26.24532085,72.97198375,2,1,2,jute
26.91515043,73.19897535,2,1,2,jute
24.36972377,82.11319791,2,1,2,jute
25.71901283,79.15532398,2,1,2,jute
25.01157559,88.3313023,2,1,2,jute
25.40785911,76.44048625,2,1,2,jute
23.28081,74.27607475,2,1,2,jute
23.98651719,82.09053379,2,1,2,jute
24.48556447,83.20630007,2,1,2,jute
25.86705009,84.09985284,2,1,2,jute
23.5643831,79.46283115,2,1,2,jute
24.2248758,74.89465426,2,1,2,jute
25.49386782,86.97061481,2,1,2,jute
24.97178693,79.47557931,2,1,2,jute
24.80624984,82.09281674,2,1,2,jute
23.16814977,76.66724969,2,1,2,jute
24.25133493,89.86454053,2,1,2,jute
26.58361011,78.00774772,2,1,2,jute
26.82489244,78.20392774,2,1,2,jute
25.49674786,81.13449097,2,1,2,jute
24.09874353,80.57226761,2,1,2,jute
23.18866654,86.20899734,2,1,2,jute
26.24347471,78.51063754,2,1,2,jute
23.75091572,71.14782585,2,1,2,jute
26.13871511,79.1188943,2,1,2,jute
26.14576648,71.23690851,2,1,2,jute
26.91643698,73.48655995,2,1,2,jute
26.5232969,77.17331847,2,1,2,jute
23.81579631,80.94023552,2,1,2,jute
26.50838667,86.84264005,2,1,2,jute
26.63952463,70.95705996,2,1,2,jute
23.3250131,79.79609448,2,1,2,jute
26.47549543,73.96164569,2,1,2,jute
23.78756036,74.36794079,2,1,2,jute
25.49941707,75.99987588,2,1,2,jute
23.24925555,73.65346838,2,1,2,jute
26.98582182,89.05587886,2,1,2,jute
23.61475336,86.14290267,2,1,2,jute
23.87484465,86.79261344,2,1,2,jute
23.92887902,88.07112278,2,1,2,jute
24.81441246,81.68688879,2,1,2,jute
24.44743944,82.286484,2,1,2,jute
26.57421679,73.81994896,2,1,2,jute
26.33377983,57.36469955,1,5,2,coffee
26.45288458,55.32222678,1,5,2,coffee
25.70822684,52.88667115,1,5,2,coffee
24.12832546,56.18107663,1,5,2,coffee
23.44372334,60.39523266,1,5,2,coffee
23.4123707,52.26994674,1,5,2,coffee
23.05951896,50.40609436,1,5,2,coffee
23.07895447,63.65861483,1,5,2,coffee
27.6496114,51.11044023,1,5,2,coffee
25.46743689,69.35161206,1,5,2,coffee
26.7350622,55.55164819,1,5,2,coffee
26.20811417,52.50987966,1,5,2,coffee
27.0424167,57.27927475,1,5,2,coffee
24.65090184,51.93952357,1,5,2,coffee
27.35152643,55.99375012,1,5,2,coffee
25.17787724,62.26244581,1,5,2,coffee
23.11438731,68.00096043,1,5,2,coffee
27.22783677,52.95261751,1,5,2,coffee
23.26316991,60.5160021,1,5,2,coffee
25.234661,57.53161469,1,5,2,coffee
25.59535262,57.72920846,1,5,2,coffee
25.5674832,60.49244602,1,5,2,coffee
25.67324193,51.29043632,1,5,2,coffee
24.40726724,62.65692638,1,5,2,coffee
23.69287069,66.76090123,1,5,2,coffee
24.53460016,66.99765375,1,5,2,coffee
27.13140403,52.89368299,1,5,2,coffee
27.56088634,68.49299897,1,5,2,coffee
23.59302313,55.27564977,1,5,2,coffee
23.17714381,52.13864034,1,5,2,coffee
24.71384065,51.29142534,1,5,2,coffee
24.38534644,64.72543073,1,5,2,coffee
27.15998538,51.59100753,1,5,2,coffee
26.53543168,67.09608099,1,5,2,coffee
27.01207284,60.76645256,1,5,2,coffee
27.55906475,58.45742907,1,5,2,coffee
23.32293161,53.00366334,1,5,2,coffee
24.23850608,54.30329632,1,5,2,coffee
23.42611644,64.10651528,1,5,2,coffee
26.02241444,55.83288958,1,5,2,coffee
24.83846178,56.7685316,1,5,2,coffee
26.24092174,65.64381357,1,5,2,coffee
24.43011925,66.02411187,1,5,2,coffee
26.00373964,62.1445102,1,5,2,coffee
26.22367404,62.26594559,1,5,2,coffee
27.09617155,63.55324262,1,5,2,coffee
25.64004392,61.03273481,1,5,2,coffee
27.74576987,54.36976075,1,5,2,coffee
26.24928198,54.28617819,1,5,2,coffee
26.67377159,52.24226285,1,5,2,coffee
27.10210397,55.7497332,1,5,2,coffee
27.62975458,61.26002598,1,5,2,coffee
27.5364547,55.51673151,1,5,2,coffee
23.56960509,50.56339727,1,5,2,coffee
24.99451759,57.93250202,1,5,2,coffee
27.56441788,54.41094079,1,5,2,coffee
23.98143338,61.10935084,1,5,2,coffee
24.22984659,67.37768353,1,5,2,coffee
25.60153969,68.66257977,1,5,2,coffee
24.31274458,53.57285558,1,5,2,coffee
26.36629861,52.25738495,1,5,2,coffee
26.5602777,57.1621814,1,5,2,coffee
26.35034208,58.50650238,1,5,2,coffee
25.20406808,57.88370456,1,5,2,coffee
23.35723208,55.18792166,1,5,2,coffee
23.60567546,59.68849145,1,5,2,coffee
24.18471151,69.94807345,1,5,2,coffee
26.44414097,53.83876189,1,5,2,coffee
26.12492233,63.37479229,1,5,2,coffee
27.77363343,64.47858698,1,5,2,coffee
25.55656667,62.67087838,1,5,2,coffee
27.92374437,67.96910852,1,5,2,coffee
26.05968403,52.31098539,1,5,2,coffee
26.35770906,64.57578034,1,5,2,coffee
24.91370487,54.15319242,1,5,2,coffee
27.31317116,68.4233391,1,5,2,coffee
26.1387869,52.26311691,1,5,2,coffee
23.1069385,67.06230539,1,5,2,coffee
23.52648086,68.44030686,1,5,2,coffee
25.11711046,68.48030408,1,5,2,coffee
24.02952505,58.84880599,1,5,2,coffee
26.70897548,69.71184111,1,5,2,coffee
26.71717393,50.50148528,1,5,2,coffee
24.59245684,56.46829641,1,5,2,coffee
27.51006055,50.66687215,1,5,2,coffee
27.57847581,58.52534263,1,5,2,coffee
26.65069302,57.56695719,1,5,2,coffee
26.97251562,62.0183627,1,5,2,coffee
23.17124551,52.97841162,1,5,2,coffee
23.52652084,65.44340921,1,5,2,coffee
27.30901814,55.196224,1,5,2,coffee
27.54823036,62.88179198,1,5,2,coffee
25.627355,57.04151119,1,5,2,coffee
23.29250318,50.04557009,1,5,2,coffee
24.91461008,53.74144743,1,5,2,coffee
26.77463708,66.4132686,1,5,2,coffee
27.41711238,56.63636248,1,5,2,coffee
24.13179691,67.22512329,1,5,2,coffee
26.2724184,52.12739421,1,5,2,coffee
23.60301571,60.39647474,1,5,2,coffee
